S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION,RSI,macd_vs_signal,50_vs_20ema,20sma_vs_price,50sma_vs_price,200sma_vs_price,ltp,bollinger_price
123,2022-02-03,273,ICFC,ICFC Finance Limited,743,760,730,732,135297,100834588.2,734.9,1176.8,283,2022-02-03T14:59:59.851347,732,788,745.28,8247.39,45.88819751,Down,Down,UP,UP,Down,732,between_bands
124,2022-02-03,393,PLIC,Prime Life Insurance Company Limited,804,815,788,793,20473,16325841.8,804,1133,570,2022-02-03T14:59:39.222118,793,149,797.43,22042.35,46.04474739,Down,Down,UP,UP,Down,793,between_bands
125,2022-02-03,459,KSBBL,Kamana Sewa Bikas Bank Limited,555,565.9,538.1,539,99985,55390046.2,549,866.9,284,2022-02-03T14:59:57.255739,539,744,553.98,16938.49,45.40658639,Down,Down,UP,UP,Down,539,between_bands
126,2022-02-03,472,SADBL,Shangrila Development Bank Ltd.,436,443,426,427,96366,41826770.6,428.4,595,197,2022-02-03T14:59:57.924883,427,419,434.04,12855.56,45.08513549,Down,Down,UP,UP,Down,427,between_bands
127,2022-02-03,474,MNBBL,Muktinath Bikas Bank Ltd.,569.9,579,560,560,50855,28923842.9,567.9,850,377,2022-02-03T14:59:58.586065,560,371,568.75,31680.21,45.61850397,Down,Down,UP,UP,Down,560,between_bands
128,2022-02-03,605,CCBL,Century Commercial Bank Ltd.,262,262,255.2,256.5,83825,21618902.6,258.2,324,212,2022-02-03T14:59:25.458189,256.5,390,257.9,24505.78,44.46864347,Down,Down,UP,UP,Down,256.5,between_bands
129,2022-02-03,695,JSLBB,Janautthan Samudayic Laghubitta Bikas Bank Ltd.,2550,2560,2495,2495,1003,2511869,2510,5500,2061.1,2022-02-03T14:59:40.371449,2495,45,2504.35,3690.25,54.36634894,Down,Down,Down,Down,Down,2495,between_bands
130,2022-02-03,2755,NIBLPF,NIBL Pragati Fund,10.67,10.93,10.67,10.83,33700,366465.96,10.8,20.68,9.3,2022-02-03T14:58:22.687911,10.83,18,10.87,812.25,44.17286172,Down,Down,UP,UP,Down,10.83,between_bands
131,2022-02-03,2757,AKPL,Arun Kabeli Power Ltd.,612,624,600,601,391839,239806786.7,600,882.4,300,2022-02-03T14:59:55.817367,601,2255,612,11149.82,46.93075906,Down,Down,UP,UP,Down,601,between_bands
132,2022-02-03,2761,SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,1235,1256,1215,1225,1245,1530483.4,1235,2048,550,2022-02-03T14:59:37.900945,1225,30,1229.3,4198.62,49.97893423,Down,Down,UP,UP,Down,1225,between_bands
133,2022-02-03,2770,SEF,Siddhartha Equity Fund,11.3,11.56,11.29,11.42,44800,511441.32,11.4,17.04,10.01,2022-02-03T14:56:59.411376,11.42,26,11.41,1713,44.21642914,Down,Down,UP,UP,Down,11.42,between_bands
134,2022-02-03,2788,AKJCL,Ankhu Khola Jalvidhyut Company Ltd,323.4,345,323.4,327,273319,91624805.7,330,502,132,2022-02-03T14:59:56.819471,327,1333,335.23,2616,46.1017566,Down,Down,UP,UP,Down,327,between_bands
135,2022-02-03,2813,PPCL,Panchthar Power Compant Limited,556.9,570,543,544,55566,30861738.1,546.2,642,222,2022-02-03T14:59:55.675613,544,292,555.4,5236,47.52452405,Down,Down,UP,UP,Down,544,between_bands
136,2022-02-03,2826,GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,1400,1400,1374,1375,1215,1678999.3,1400,2245,1017,2022-02-03T14:57:05.614943,1375,35,1381.89,1340.62,53.06040483,Down,Down,UP,UP,Down,1375,between_bands
137,2022-02-03,2881,NRIC,Nepal Reinsurance Company Limited,1260,1285,1248,1251,50477,64015778.4,1254,2010,1104.72,2022-02-03T14:59:58.038290,1251,629,1268.21,145741.5,52.10350877,Down,Down,UP,UP,Down,1251,between_bands
138,2022-02-03,8005,MKJC,Mailung Khola Jal Vidhyut Company Limited,610,638,610,638,39284,24625089,612,638,186.5,2022-02-03T14:59:57.814094,638,616,626.84,2348.75,47.19473174,Down,Down,UP,UP,Down,638,between_bands
139,2022-02-03,8024,NBF3,Nabil Balanced Fund-3,9.7,9.87,9.65,9.7,25733,249266.11,9.7,10.08,9.13,2022-02-03T14:58:58.765405,9.7,50,9.68,1212.5,42.41622974,Down,Down,UP,UP,Down,9.7,between_bands
140,2022-02-03,133,SCB,Standard Chartered Bank Limited,506,515,501,508.1,16760,8566813.6,506,678,434,2022-02-03T14:59:17.363142,508.1,168,511.14,47911.05,47.34974518,Down,Down,UP,UP,Down,508.1,between_bands
141,2022-02-03,188,LICN,Life Insurance Co. Nepal,2400,2400,2326,2377,20975,49201626.4,2356,2800,1700,2022-02-03T14:59:50.165387,2377,210,2345.72,52555.47,61.70361481,UP,Down,Down,Down,Down,2377,above_upper_band
142,2022-02-03,219,UNL,Unilever Nepal Limited,19100,19100,19002,19002,20,381020,19050,23180,18050,2022-02-03T13:41:17.379256,19002,2,19051,17495.14,89.99931845,UP,Down,Down,Down,Down,19002,above_upper_band
143,2022-02-03,232,GFCL,Goodwill Finance Co. Ltd.,728.9,728.9,700,701,26675,19059139.6,720.5,1010,239,2022-02-03T14:59:43.909223,701,208,714.49,6632.27,46.17943142,UP,Down,UP,UP,Down,701,between_bands
144,2022-02-03,238,NMB,NMB Bank Limited,353,354,345,347,55570,19362552.5,347.5,517,326,2022-02-03T14:59:59.370761,347,406,348.43,63732.47,45.67753978,UP,Down,UP,UP,Down,347,between_bands
145,2022-02-03,341,GBIME,Global IME Bank Limited,370,370,361.1,363,102527,37493150.8,366,522,275,2022-02-03T14:59:48.243815,363,718,365.69,86378.59,45.70865375,UP,Down,UP,UP,Down,363,between_bands
146,2022-02-03,385,ALICL,Asian Life Insurance Co. Limited,1026,1031,1000,1002,21071,21462245.8,1025,1565,978,2022-02-03T14:59:46.395798,1002,288,1018.56,25184.79,47.11987851,Down,Down,UP,UP,Down,1002,between_bands
147,2022-02-03,502,SMFDB,Summit Laghubitta Bittiya Sanstha Limited,1301,1326,1226.5,1241,2995,3758011.5,1276,1938,1100,2022-02-03T14:57:57.306529,1241,53,1254.76,6130.54,47.71294527,Down,Down,UP,UP,Down,1241,between_bands
148,2022-02-03,532,CBL,Civil Bank Ltd,264,264,259.1,259.6,99853,26136137.7,261.2,316,214,2022-02-03T14:59:50.327968,259.6,370,261.74,23560.89,45.28010546,Down,Down,UP,UP,Down,259.6,between_bands
149,2022-02-03,705,GILB,Global IME Laghubitta Bittiya Sanstha Ltd.,1776,1776,1740.5,1765,4184,7342765.7,1741.5,3191,1390,2022-02-03T14:58:48.777411,1765,75,1754.96,9753.2,49.85573839,Down,Down,Down,UP,Down,1765,between_bands
150,2022-02-03,2743,NGPL,Ngadi Group Power Ltd.,740,753.5,720,725,129155,95145141.5,728,1397,217,2022-02-03T14:59:59.293375,725,675,736.67,5125.26,46.70781813,Down,Down,UP,UP,Down,725,between_bands
151,2022-02-03,2769,NHDL,Nepal Hydro Developers Ltd.,532.4,552.8,530,532,93142,50543950,522,840,244,2022-02-03T14:59:52.918288,532,612,542.65,1702.03,46.07791731,Down,Down,UP,UP,Down,532,between_bands
152,2022-02-03,2804,SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,1340,1400,1340,1391,4642,6444261,1350,1785,951.6,2022-02-03T14:59:47.838378,1391,77,1388.25,1836.12,49.60679963,Down,Down,UP,UP,Down,1391,between_bands
153,2022-02-03,2863,NICBF,NIC Asia Balanced Fund,11.5,11.65,11.31,11.58,14600,167658,11.5,17,9.92,2022-02-03T14:59:24.711746,11.58,16,11.48,874.29,44.1888678,Down,Down,UP,UP,Down,11.58,between_bands
154,2022-02-03,2898,NRN,NRN Infrastructure and Development Limited,785,812,770,790,101519,81165919.7,782,990,368,2022-02-03T14:59:50.774447,790,813,799.51,9663.37,47.93274235,Down,Down,UP,UP,Down,790,between_bands
155,2022-02-03,2914,UMRH,United IDI Mardi RB Hydropower Limited.,655,673,649,660,44861,29620837.1,645,811,220,2022-02-03T14:59:48.987232,660,334,660.28,2772,47.31434244,Down,Down,UP,UP,Down,660,between_bands
156,2022-02-03,2929,JLI,Jyoti Life Insurance Ltd,735,735,720,722,39578,28660754.8,726,998,360,2022-02-03T14:59:59.962984,722,1183,724.15,15884,47.68984961,Down,Down,UP,UP,Down,722,between_bands
157,2022-02-03,4967,NICSF,NIC Asia Select Fund 30,9.11,9.25,9.07,9.07,81275,742373.9,9.25,10.1,8.75,2022-02-03T14:57:47.612449,9.07,77,9.13,1133.75,43.52791119,Down,Down,UP,UP,Down,9.07,between_bands
158,2022-02-03,8018,MLBS,Manushi Laghubitta Bittiya Sanstha Limited,1535,1561,1520,1520,2875,4417967,1560,2189.1,397.5,2022-02-03T14:59:47.475184,1520,129,1536.68,1662.5,53.55078609,Down,Down,UP,Down,Down,1520,between_bands
159,2022-02-03,156,BBC,Bishal Bazar Company Limited,5200,5285,5130,5130,513,2680110,5180,8208,2880,2022-02-03T14:58:54.667420,5130,27,5224.38,2520.88,68.92467609,UP,Down,Down,Down,Down,5130,between_bands
160,2022-02-03,164,CBBL,Chhimek Laghubitta Bikas Bank Limited,1380,1400,1360,1360,17156,23518694.8,1360,2065.2,1240,2022-02-03T14:59:56.868417,1360,286,1370.87,31607.76,49.11749902,UP,Down,UP,UP,Down,1360,between_bands
161,2022-02-03,244,SIFC,Shree Investment Finance Co. Ltd.,499.6,508,476,478,34430,16760325.5,490,741,211,2022-02-03T14:59:53.778267,478,203,486.79,4582.47,45.54507275,UP,Down,UP,UP,Down,478,between_bands
162,2022-02-03,396,NLBBL,Nerude Laghubita Bikas Bank Limited,1244,1290,1242,1242,14704,18522525,1220,1885,901.8,2022-02-03T14:59:56.816797,1242,180,1259.69,7452,49.27356252,UP,Down,Down,UP,Down,1242,between_bands
163,2022-02-03,693,CLBSL,Civil Laghubitta Bittiya Sanstha Ltd.,1113,1140,1106,1120,5054,5683039.5,1106,1811,867,2022-02-03T14:59:59.964499,1120,76,1124.46,3226.99,48.65295327,UP,Down,Down,UP,Down,1120,between_bands
164,2022-02-03,2748,RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,800,800,777,778,12800,10064971.4,785,1194.4,584,2022-02-03T14:59:48.187027,778,157,786.32,6264.11,46.7281092,Down,Down,UP,UP,Down,778,between_bands
165,2022-02-03,2759,SPDL,Synergy Power Development Ltd.,513,525.3,509,520,330339,171484344,503.1,823.9,245,2022-02-03T14:59:55.352549,520,1301,519.11,4194.19,45.15579189,Down,Down,UP,UP,Down,520,between_bands
166,2022-02-03,2877,SFMF,Sunrise First Mutual Fund,12.3,12.3,12.12,12.15,67515,820121.1,12.45,20,10.21,2022-02-03T14:56:17.459447,12.15,19,12.14,1044.9,41.91678069,Down,Down,UP,UP,Down,12.15,between_bands
167,2022-02-03,2887,NICLBSL,NIC ASIA Laghubitta Bittiya Sanstha Limited,1245,1250,1221,1228,9833,12164390.8,1240,2037,759,2022-02-03T14:59:40.265626,1228,365,1237.09,21360.32,51.61144866,Down,Down,Down,UP,Down,1228,between_bands
168,2022-02-03,2903,LEC,Liberty Energy Company Limited,432,443,425,426.4,94701,41059545,424.1,530,227,2022-02-03T14:59:58.546511,426.4,565,433.57,6396,45.73930921,Down,Down,UP,UP,Down,426.4,between_bands
169,2022-02-03,2905,GIC,General Insurance Company Nepal Ltd,664,678.7,664,665.3,9504,6355879.5,673.8,860,485.1,2022-02-03T14:58:58.658391,665.3,267,668.75,6653,47.80417262,Down,Down,UP,UP,Down,665.3,between_bands
170,2022-02-03,2913,MEN,Mountain Energy Nepal Limited,1251,1255,1230,1235,6386,7951585,1251,1530,600,2022-02-03T14:59:20.570391,1235,168,1245.15,24305.13,52.80122182,Down,Down,Down,UP,Down,1235,between_bands
172,2022-02-03,2924,GLH,GreenLife Hydropower Limited,498,524,498,510.5,54463,28112732.1,501,657,299,2022-02-03T14:59:56.327688,510.5,831,516.18,9189,46.23404525,Down,Down,UP,UP,Down,510.5,between_bands
173,2022-02-03,2933,KEF,Kumari Equity Fund,9.12,9.3,9.12,9.25,19140,176674.2,9.25,11.65,8.67,2022-02-03T14:55:43.812222,9.25,60,9.23,925,42.01599138,Down,Down,UP,UP,Down,9.25,between_bands
174,2022-02-03,4949,NIBSF2,NIBL Samriddhi Fund -2,9.37,9.42,9.19,9.42,23860,222171.2,9.37,11.53,8.56,2022-02-03T14:47:20.384093,9.42,35,9.31,1413,42.01808446,Down,Down,UP,UP,Down,9.42,between_bands
175,2022-02-03,4956,ULI,Union Life Insurance Company Limited,715,734,713,720,108631,78811902.5,712,940.1,342,2022-02-03T14:59:53.444519,720,2451,725.5,15480,50.69690837,Down,Down,UP,UP,Down,720,between_bands
176,2022-02-03,163,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,1285,1310,1260,1270,29445,38201778.5,1279,1919,1166,2022-02-03T14:59:16.346713,1270,331,1297.39,27876.82,56.56747351,UP,Down,Down,Down,Down,1270,between_bands
177,2022-02-03,171,SANIMA,Sanima Bank Limited,376,376.3,368,369,66693,24779701.5,369,564.9,319,2022-02-03T14:59:44.932272,369,501,371.54,41798.02,46.08086074,UP,Down,UP,UP,Down,369,between_bands
178,2022-02-03,177,RBCL,Rastriya Beema Company Limited,18666,19039,18549,18700,1304,24381081,18300,24370,13907,2022-02-03T14:58:51.537018,18700,77,18697.14,49861.03,90.01542248,UP,Down,Down,Down,Down,18700,above_upper_band
179,2022-02-03,179,HGI,Himalayan General Insurance Co. Ltd,782,787,762.6,774.9,40200,31023642.6,782,982,557,2022-02-03T14:59:52.614246,774.9,114,771.73,8526.51,46.65032945,UP,Down,UP,UP,Down,774.9,between_bands
180,2022-02-03,186,IGI,IME General Insurance Ltd.,1179.9,1190,1158,1160,55325,64849510.8,1170,1465,865,2022-02-03T14:59:59.559482,1160,366,1172.15,13428,47.28683352,UP,Down,UP,UP,Down,1160,between_bands
181,2022-02-03,194,NFS,Nepal Finance Ltd.,735,760,722,744.6,64924,47616594.6,735,806,288,2022-02-03T14:59:42.132286,744.6,335,733.42,3674.57,46.58735044,UP,Down,UP,UP,Down,744.6,between_bands
182,2022-02-03,256,SFCL,Samriddhi Finance Company Limited,418.2,434,408,408.1,28581,11888732.5,410,720,161,2022-02-03T14:59:51.780842,408.1,251,415.96,3341.98,45.94504583,Down,Down,UP,UP,Down,408.1,between_bands
183,2022-02-03,307,NTC,Nepal Doorsanchar Comapany Limited,1575,1600,1516,1560,104116,161909543.8,1568,1600,972,2022-02-03T14:59:59.337509,1560,792,1555.08,234000,48.7660724,Down,Down,UP,UP,Down,1560,between_bands
184,2022-02-03,358,LBBL,Lumbini Bikas Bank Ltd.,549.8,555,532.1,538,122911,67170910.2,539.1,774,233,2022-02-03T14:59:52.087505,538,631,546.5,17669.49,46.26674294,Down,Down,UP,UP,Down,538,between_bands
185,2022-02-03,397,ADBL,Agriculture Development Bank Limited,425,425,420,420.6,47402,20034413.9,423,620,398,2022-02-03T14:59:55.628911,420.6,437,422.64,55468.37,45.95112198,Down,Down,UP,UP,Down,420.6,between_bands
186,2022-02-03,401,MLBL,Mahalaxmi Bikas Bank Ltd.,552,554.8,533,538,146006,79545856.2,542,883,258,2022-02-03T14:59:55.866527,538,780,544.81,21578.55,46.37788584,Down,Down,UP,UP,Down,538,between_bands
187,2022-02-03,403,SLICL,Surya Life Insurance Company Limited,825,829,813,814,18548,15189271.4,817,1091,617.4,2022-02-03T14:59:35.793501,814,139,818.91,20759.3,47.51453843,Down,Down,UP,UP,Down,814,between_bands
188,2022-02-03,473,SHINE,Shine Resunga Development Bank Ltd.,459,459.9,444,444,84026,38052865.2,450.8,655,251,2022-02-03T14:59:59.945124,444,488,452.87,16787.68,45.98983595,Down,Down,UP,UP,Down,444,between_bands
189,2022-02-03,516,MFIL,Manjushree Finance Ltd.,745,760,720,726,27877,20400867.4,732,1456,424,2022-02-03T14:59:58.323047,726,347,731.81,9812.27,47.48817426,Down,Down,UP,UP,Down,726,between_bands
190,2022-02-03,562,MEGA,Mega  Bank Nepal Ltd.,298,299.8,293,296,122235,36287134.3,295,405,251.2,2022-02-03T14:59:59.705382,296,645,296.86,47716.57,45.25478203,Down,Down,UP,UP,Down,296,between_bands
191,2022-02-03,574,SKBBL,Sana Kisan Bikas Bank Ltd,1399,1425,1381,1381.1,8971,12560178.5,1399,2184,1145,2022-02-03T14:59:46.131462,1381.1,104,1400.08,21606.12,51.91296366,Down,Down,UP,UP,Down,1381.1,between_bands
192,2022-02-03,2744,GRDBL,Green Development Bank Ltd.,396,396,379.1,388,26775,10365899.5,389,537.9,162,2022-02-03T14:59:51.642267,388,183,387.14,2013.72,45.94631893,Down,Down,UP,UP,Down,388,between_bands
193,2022-02-03,2766,CHL,Chhyangdi Hydropower Ltd.,509.6,542.2,509.6,513,67245,35341004.4,520,715,168,2022-02-03T14:59:46.347068,513,571,525.55,1963.38,46.84348873,Down,Down,UP,UP,Down,513,between_bands
194,2022-02-03,2780,CMF1,Citizens Mutual Fund -1,10,10.33,10,10.13,15900,162639.5,9.94,16.01,9.03,2022-02-03T14:52:40.024137,10.13,18,10.22,830.66,43.45807058,Down,Down,UP,UP,Down,10.13,between_bands
195,2022-02-03,2792,UPPER,Upper Tamakoshi Hydropower Ltd,781.3,781.3,747,750.9,311026,238302173.2,766,962.5,471,2022-02-03T14:59:58.816713,750.9,2148,766.18,79520.31,49.70494558,Down,Down,UP,UP,Down,750.9,between_bands
196,2022-02-03,2807,ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,1652.4,1652.4,1591,1620,4138,6652546.3,1620,2101.2,1176,2022-02-03T14:56:34.036931,1620,93,1607.67,5409.41,56.31173075,UP,Down,Down,Down,Down,1620,between_bands
197,2022-02-03,2810,UPCL,UNIVERSAL POWER COMPANY LTD,425.1,434.9,416,418,196356,83792618.8,419,635,132,2022-02-03T14:59:59.368548,418,1000,426.73,8779.46,46.46349784,Down,Down,UP,UP,Down,418,between_bands
198,2022-02-03,2831,UNHPL,Union Hydropower Limited,411,423,406.3,408,93603,39070563.4,409,612,113,2022-02-03T14:59:54.498951,408,675,417.4,3060,46.38476116,Down,Down,UP,UP,Down,408,between_bands
199,2022-02-03,2859,SIGS2,Siddhartha Investment Growth Scheme - 2,11.5,11.73,11.5,11.61,235480,2760527.9,11.5,16.87,10.15,2022-02-03T14:43:58.559099,11.61,16,11.72,1393.2,43.01388117,Down,Down,UP,UP,Down,11.61,between_bands
200,2022-02-03,2893,AIL,Ajod Insurance Limited,775,775,759.9,760,12329,9443107.9,768,1125,588.8,2022-02-03T14:59:53.925210,760,239,765.92,7600,50.87715741,Down,Down,Down,UP,Down,760,between_bands
201,2022-02-03,2919,NIFRA,Nepal Infrastructure Bank Limited,383,392,376,376.5,479810,184807759.7,376,726,268.5,2022-02-03T14:59:59.224846,376.5,3601,385.16,81324,46.99997476,Down,Down,UP,UP,Down,376.5,between_bands
202,2022-02-03,2923,SLCF,Sanima Large Cap Fund,9.2,9.3,9.2,9.21,19450,179891,9.27,11.4,8.78,2022-02-03T14:56:27.794948,9.21,32,9.24,1105.2,43.31196677,Down,Down,UP,UP,Down,9.21,between_bands
203,2022-02-03,8021,SAHAS,Sahas Urja Limited,673.2,726,673.2,700,243194,171135531.8,660,789.4,405.3,2022-02-03T14:59:57.244720,700,5418,703.69,24500,51.63872079,UP,Down,Down,UP,Down,700,between_bands
204,2022-02-03,141,LBL,Laxmi Bank Limited,304,304,295.3,297,31689,9477586.4,300,447,245,2022-02-03T14:59:49.888503,297,177,299.08,34307.49,46.94537108,Down,Down,UP,UP,Down,297,between_bands
205,2022-02-03,147,SHL,Soaltee Hotel Limited,226.1,228,223.2,224,22385,5060777.6,226.1,321,182,2022-02-03T14:59:34.496904,224,92,226.07,18873.79,46.06065853,Down,Down,UP,UP,Down,224,between_bands
206,2022-02-03,153,BPCL,Butwal Power Company Limited,463,473,460,460.7,54529,25331192.7,454,703,383,2022-02-03T14:59:51.223745,460.7,505,464.54,14956.61,49.65012573,UP,Down,UP,UP,UP,460.7,between_bands
207,2022-02-03,172,NABBC,Narayani Development Bank Limited,591.6,592,565,567.1,12124,6929421.6,580,1251.1,442,2022-02-03T14:57:58.786147,567.1,98,571.54,1488.45,51.34803656,UP,Down,Down,UP,UP,567.1,between_bands
208,2022-02-03,184,PRIN,Prabhu Insurance Ltd.,891,898,873,873,28383,25104771.2,889.9,1162,653.9,2022-02-03T14:59:56.636545,873,161,884.5,10143.41,56.29186513,UP,Down,Down,UP,UP,873,between_bands
209,2022-02-03,235,HDL,Himalayan Distillery Limited,4851,4860,4725,4732,14231,67838369.3,4765,7938,3879,2022-02-03T14:59:44.063018,4732,494,4766.94,71854.44,82.48567151,UP,Down,Down,Down,Down,4732,above_upper_band
210,2022-02-03,263,GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,510,511,485.5,500,27908,13933189.9,500,773,205,2022-02-03T14:59:58.902912,500,161,499.25,4752,46.68779004,UP,Down,UP,UP,UP,500,between_bands
211,2022-02-03,274,EDBL,Excel Development Bank Ltd.,584,590.5,562.7,563.6,17597,10065367.2,579,1195,383,2022-02-03T14:59:55.822711,563.6,178,571.99,6491.5,47.09038806,UP,Down,UP,UP,UP,563.6,between_bands
212,2022-02-03,559,NLG,NLG Insurance Company Ltd.,974,974,942.3,947,11719,11170878.3,955,1422,710,2022-02-03T14:59:51.875272,947,106,953.22,11420.94,49.75876417,UP,Down,Down,UP,UP,947,between_bands
213,2022-02-03,561,SINDU,Sindhu Bikash Bank Ltd,442,450,430,430,54921,24197844.6,434,618,177,2022-02-03T14:59:33.624518,430,296,440.59,2397.06,46.1010598,UP,Down,UP,UP,UP,430,between_bands
214,2022-02-03,583,GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,1095,1120,1070.5,1070.5,25859,28036633.6,1100,1437,800,2022-02-03T14:59:50.470017,1070.5,221,1084.21,10517.66,51.27763748,UP,Down,Down,Down,UP,1070.5,between_bands
215,2022-02-03,587,RLFL,Reliance Finance Ltd.,530,530,510.7,511,43329,22522933.9,520,814,210,2022-02-03T14:59:27.983200,511,267,519.81,5380.86,46.70608489,UP,Down,UP,UP,UP,511,between_bands
216,2022-02-03,682,MMFDB,Mirmire Microfinance Development Bank Ltd.,1446,1446,1402,1415,7136,10156739.5,1418,2095,1318.2,2022-02-03T14:59:54.794786,1415,74,1423.3,7387.51,54.3737875,UP,Down,Down,Down,Down,1415,between_bands
217,2022-02-03,697,API,Api Power Company Ltd.,562,575,553,557,928168,525018722,551,670,276,2022-02-03T14:59:58.548362,557,3924,565.65,15367.16,46.90170123,UP,Down,UP,UP,UP,557,between_bands
218,2022-02-03,2742,HIDCL,Hydorelectricity Investment and Development Company Ltd,360,366,350,350,681834,243735136.7,358.5,606,244.1,2022-02-03T14:59:57.075251,350,3470,357.46,83160,45.15511864,Down,Down,UP,UP,UP,350,between_bands
219,2022-02-03,2754,DHPL,Dibyashwori Hydropower Ltd.,331.5,338.1,323,323,58306,19282580,325,485.2,110,2022-02-03T14:59:31.903303,323,365,330.71,852.72,44.90067383,Down,Down,UP,UP,UP,323,between_bands
220,2022-02-03,2773,SAEF,Sanima Equity Fund,14.2,14.34,14,14.07,252848,3612739,13.94,20.19,11.99,2022-02-03T14:59:16.345731,14.07,34,14.28,1829.1,41.75954682,Down,Down,UP,UP,UP,14.07,between_bands
221,2022-02-03,2815,GMFBS,Ganapati Laghubitta Bittiya Sanstha Limited,1363.1,1380,1353,1365,892,1219440.2,1390,1996,1160,2022-02-03T14:36:35.845162,1365,24,1367.08,2068.72,57.07844781,Down,Down,Down,Down,Down,1365,between_bands
222,2022-02-03,2915,PLI,Prabhu Life Insurance Limited,643,655.7,633,639.9,15271,9859323.4,643,950,477,2022-02-03T14:59:59.000883,639.9,616,645.62,12798,49.00665872,Down,Down,UP,UP,UP,639.9,between_bands
223,2022-02-03,4968,RMF1,RBB Mutual Fund 1,9.1,9.2,9.1,9.16,11570,105967,9.16,10.3,8.8,2022-02-03T14:39:57.093594,9.16,23,9.15,1145,42.85616208,Down,Down,UP,UP,UP,9.16,between_bands
224,2022-02-03,8031,MBJC,Madhya Bhotekoshi Jalavidyut Company Limited,455,466,451,451,74742,34322809.8,455,505,100,2022-02-03T14:59:56.937403,451,3896,459.21,27060,48.17210277,Down,Down,UP,UP,UP,451,between_bands
